Resolution,ScreenSize,NumberOfReview,main_camera_mp,num_cameras,has_telephoto,has_ultrawide,has_ois,has_warranty,is_new_product,has_original_accessories
1080x2408,6.6,22.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2388,6.64,6.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2460,6.78,31.0,108.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2340,6.6,0.0,,,,,,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1440x3216,6.7,,50.0,4.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2412,6.7,4.0,64.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2400,6.66,,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2400,6.67,44.0,108.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
240x320,2.4,26.0,,,,,,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
240x320,2.31,62.0,,,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1792x828,6.1,72.0,12.0,1.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2400,6.7,23.0,50.0,3.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2400,6.43,2.0,64.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2400,6.78,11.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2400,6.72,20.0,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
2532x1170,6.1,4.0,12.0,2.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2640,6.7,20.0,50.0,2.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
720x1612,6.56,11.0,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1290x2796,6.7,49.0,48.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
720x1600,6.74,3.0,13.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
3120x1440,6.7,6.0,50.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1170x2532,6.1,43.0,12.0,2.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1600x720,6.74,,32.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2340,6.5,84.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
,6.6,,47.2,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2400,6.5,,48.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
720x1600,6.74,2.0,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
2404x1080,6.44,3.0,64.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2520,6.8,4.0,50.0,3.0,Có camera tele,Không có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2448,6.78,7.0,64.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
,6.79,13.0,13.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
,6.6,1.0,50.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
720x1600,6.74,,13.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2408,6.6,63.0,,,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1170x2532,6.1,54.0,12.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
2248x2480,8.12,2.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2412,6.7,,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
2622x1206,6.3,39.0,48.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2376,6.7,,100.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2340,6.5,,50.0,3.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
720x1600,6.67,,108.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
,6.77,,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1600x720,6.74,,13.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1612x720,6.56,1.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2412,6.7,7.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1320x2868,6.9,129.0,48.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2400,,0.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
2778x1284,6.7,180.0,12.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2340,6.2,8.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
,6.66,1.0,48.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1440x3200,6.43,1.0,64.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
720x1600,6.74,0.0,,,,,,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2400,6.43,16.0,108.0,4.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1220x2712,6.67,176.0,64.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2460,6.78,,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
2796x1290,6.7,54.0,48.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
720x1612,6.56,22.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
,,,64.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
120x160,1.77,34.0,,,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1220x2712,6.67,40.0,50.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
3200x1440,6.66,,48.0,3.0,Không có camera tele,Không có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
,,,108.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
,6.82,,50.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2460,6.79,5.0,108.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
,6.56,,13.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
3200x1440,6.73,,200.0,4.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2340,6.1,41.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2400,6.67,53.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2340,6.2,1.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2400,6.66,1.0,64.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
2800x1260,6.78,,50.0,3.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2412,6.56,,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1170x2532,6.1,2045.0,,,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1x5,6.78,16.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2460,6.78,4.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2400,6.67,44.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
720x1612,6.56,6.0,8.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1170x2532,6.1,0.0,12.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1220x2712,6.67,160.0,108.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2408,6.6,8.0,50.0,4.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1284x2778,6.7,173.0,12.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
720x1600,6.7,12.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1116x2480,6.8,2.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
2304x1440,10.9,,13.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1768x2208,7.6,16.0,12.0,4.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1440x3120,6.7,,50.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2340,6.7,13.0,50.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
720x1640,6.9,,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
2x2268,7.82,,64.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2400,6.73,,50.38,4.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
2796x1290,6.7,116.0,48.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1220x2712,6.67,30.0,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2340,6.5,15.0,50.0,3.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
,,,64.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
2622x1206,6.3,,48.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
,6.67,11.0,13.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
2156x2344,7.92,1.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2400,6.4,,108.0,4.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
,6.7,,200.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1179x2556,6.1,106.0,,,,,,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2400,6.66,,50.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1179x2556,6.1,1.0,48.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2400,6.43,44.0,50.0,4.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
,6.73,,54.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1608x720,6.68,,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
2778x1284,6.7,33.0,12.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1220x2712,6.67,22.0,200.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2408,6.75,,64.0,4.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
240x320,2.8,44.0,,,,,,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2400,6.7,2.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1440x3200,6.78,,50.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
720x1608,6.68,27.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2400,6.67,4.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
720x1612,6.56,5.0,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2400,6.67,15.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1612x720,6.56,,13.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
,7.1,2.0,50.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1x5,6.67,88.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
720x1280,5.5,,13.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2340,6.6,0.0,48.0,3.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2460,6.78,33.0,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2340,6.4,7.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
,6.4,,200.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2400,6.72,,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
,6.78,,200.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
720x1610,6.77,10.0,108.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
720x1600,6.52,1.0,13.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2340,6.7,3.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1170x2532,6.1,76.0,12.0,2.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
,6.8,13.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1179x2556,6.1,69.0,48.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2408,6.6,28.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
3200x1440,6.73,6.0,200.0,4.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
720x1600,6.67,3.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1440x3120,6.8,59.0,200.0,4.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
,6.7,8.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2640,6.8,,64.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2340,6.6,36.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
,7.0,,50.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2340,6.7,4.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
240x320,2.4,10.0,,,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1856x2160,7.6,25.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
720x1612,6.6,0.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1440x3120,6.8,3.0,200.0,4.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1600x720,6.74,,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1440x3200,6.67,1.0,50.0,3.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
1080x2400,6.72,22.0,64.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
240x320,2.4,20.0,2.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
2532x1170,6.1,36.0,48.0,4.0,Có camera tele,Không có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện
