DiscountedPrice,Resolution,ScreenSize,NumberOfReview,main_camera_mp,num_cameras,has_telephoto,has_ultrawide,has_ois,has_warranty,is_new_product,has_original_accessories,product_id
7290000,1080x2400,6.67,3.0,108.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,350
Giá Liên Hệ,1440x3200,6.66,,64.0,3.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,351
34690000,2622x1206,6.3,,48.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,352
30900000,720x1600,6.7,18.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,353
Giá Liên Hệ,1080x2400,6.55,,50.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,356
4490000,1080x2408,6.6,26.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,357
Giá Liên Hệ,1080x2400,6.55,,108.0,3.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,358
Giá Liên Hệ,1240x2772,6.74,,50.0,3.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,359
2990000,1600x720,6.74,,13.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,361
8490000,1080x2412,6.7,4.0,64.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,362
116900000,1170x2532,6.1,645.0,12.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,363
1590000,1600x720,6.52,5.0,8.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,364
Giá Liên Hệ,,6.78,,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,365
2890000,720x1612,6.56,,8.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,366
Giá Liên Hệ,1080x2400,6.55,,64.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,[phone],,6.8,19.0,200.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,369
99900000,1170x2532,6.1,338.0,12.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,370
22990000,,,,64.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,371
7200000,1080x2400,6.5,63.0,12.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,373
Giá Liên Hệ,1080x2460,6.78,4.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,374
6690000,1080x2412,6.7,8.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,375
Giá Liên Hệ,,6.66,1.0,48.0,3.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,377
41990000,1768x2208,7.6,16.0,12.0,4.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,378
Giá Liên Hệ,,6.56,,13.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,379
8490000,1080x2412,6.7,5.0,64.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,381
Giá Liên Hệ,1080x2340,6.5,,16.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,382
5600000,1080x2340,6.6,75.0,48.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,384
13490000,1440x3216,6.7,5.0,50.0,3.0,Có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,385
8990000,1792x828,6.1,72.0,12.0,1.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,386
Giá Liên Hệ,,792.0,,50.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,387
Giá Liên Hệ,1440x2960,6.3,,2.0,1.0,Không có camera tele,Không có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,388
106900000,1x5,6.67,22.0,200.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,389
87900000,1080x2340,6.6,55.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,390
15790000,2556x1179,6.1,72.0,48.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,394
8590000,1220x2712,6.67,3.0,200.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,396
Giá Liên Hệ,720x1650,6.71,,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,397
2990000,720x1600,6.5,,13.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,399
23990000,1440x3120,6.8,59.0,200.0,4.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,400
4990000,,6.8,5.0,,,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,401
2999000,1080x2400,6.72,8.0,,,,,,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,403
10990000,1240x2772,6.74,11.0,64.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,404
52900000,720x1604,6.67,1.0,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,405
Giá Liên Hệ,720x1612,6.56,,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,406
Giá Liên Hệ,1080x2340,6.6,,13.0,1.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,409
30990000,2268x2440,7.82,4.0,64.0,3.0,Có camera tele,Không có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,410
3990000,720x1604,6.67,,8.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,411
7164000,1080x2340,6.6,0.0,,,,,,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,412
11190000,1080x2640,6.7,3.0,12.0,2.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,413
7390000,1080x2400,6.7,3.0,50.0,3.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,414
4990000,1080x2400,6.43,16.0,108.0,4.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,416
32990000,3120x1440,6.9,12.0,200.0,4.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,417
24490000,1170x2532,6.1,2.0,12.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,419
5990000,,6.78,3.0,50.0,2.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,420
4990000,2404x1080,6.44,3.0,64.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,421
3690000,1080x2460,6.78,33.0,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,422
Giá Liên Hệ,720x1600,6.5,,13.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,425
23490000,1284x2778,6.7,173.0,12.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,426
77900000,1080x2412,6.8,9.0,108.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,428
158900000,1179x2556,6.1,69.0,48.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,429
Giá Liên Hệ,1080x2400,6.66,,48.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,430
18990000,1179x2556,6.1,30.0,,,,,,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,431
Giá Liên Hệ,720x1600,6.51,,13.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,433
39900000,720x1612,6.56,26.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,435
5990000,1080x2408,6.72,29.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,438
4790000,1080x2436,6.78,13.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,439
Giá Liên Hệ,720x1280,4.6,,23.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,440
149900000,1x5,6.59,13.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,442
3090000,1612x720,6.56,,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,443
Giá Liên Hệ,1440x3200,6.66,4.0,54.0,3.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,444
Giá Liên Hệ,1080x2412,6.7,,50.0,3.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,445
62900000,1080x2340,6.7,2.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,446
Giá Liên Hệ,1080x2400,6.66,,48.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,447
39900000,720x1612,6.56,2.0,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,450
2790000,1600x720,6.74,,32.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,451
99900000,1080x2400,6.67,4.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,452
52900000,720x1604,6.67,24.0,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,453
84900000,1080x2400,6.67,21.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,456
27990000,2556x1179,6.1,2.0,48.0,2.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,457
Giá Liên Hệ,1080x2400,6.55,,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,458
Giá Liên Hệ,,8.01,,108.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,459
68900000,720x1608,6.68,8.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,461
4590000,1080x2436,6.78,62.0,100.0,1.0,Không có camera tele,Không có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,462
3750000,,6.67,4.0,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,463
Giá Liên Hệ,2800x1260,6.78,,50.0,3.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,464
2490000,720x1600,6.67,20.0,,,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,466
24990000,3120x1440,6.7,,50.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,467
2890000,720x1600,6.745,4.0,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,468
Giá Liên Hệ,1080x2640,6.7,,12.0,2.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,469
2790000,720x1612,6.56,6.0,8.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,471
221900000,1290x2796,6.7,4.0,48.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,472
19900000,720x1600,6.67,38.0,13.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,473
4600000,128x160,1.77,172.0,,,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,475
44990000,2x480,8.12,6.0,50.0,3.0,Có camera tele,Không có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,476
4100000,128x160,1.77,277.0,,,,,,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,477
42990000,2868x1320,6.9,13.0,48.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,478
Giá Liên Hệ,1080x2400,6.72,,108.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,479
21190000,3120x1440,6.7,1.0,50.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,480
4990000,1080x2400,6.43,6.0,108.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,481
Giá Liên Hệ,,6.78,,50.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,482
9900000,240x320,2.8,44.0,,,,,,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,483
96900000,1080x2340,6.7,,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,484
Giá Liên Hệ,1080x2388,6.67,,108.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,485
23190000,3120x1440,6.7,6.0,50.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,486
4590000,1080x2340,6.7,1.0,50.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,[phone],240x320,2.31,62.0,,,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,489
5890000,1080x2340,6.5,,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,493
34900000,720x1600,6.74,,13.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,494
Giá Liên Hệ,,6.73,,64.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,495
3290000,720x1612,6.56,11.0,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,496
24900000,720x1600,6.74,33.0,13.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,498
Giá Liên Hệ,1080x2400,6.66,,108.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,499
Giá Liên Hệ,1312x2848,6.8,,50.0,4.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,501
11590000,1170x2532,6.1,2045.0,,,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,502
2629000,720x1600,6.74,0.0,,,,,,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,504
22090000,2796x1290,6.7,26.0,48.0,2.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,505
23990000,1080x2640,6.7,,50.0,2.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,506
Giá Liên Hệ,1600x720,6.7,,48.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,507
Giá Liên Hệ,,6.78,,64.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,508
57900000,720x1608,6.68,27.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,509
Giá Liên Hệ,,6.6,1.0,20.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,510
13790000,1080x2340,6.1,41.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,511
Giá Liên Hệ,,6.82,,50.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,512
4790000,1600x720,6.745,,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,514
18900000,720x1612,6.6,13.0,13.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,515
3625000,1080x2400,6.7,0.0,,,,,,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,516
40900000,720x1600,6.67,,108.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,517
Giá Liên Hệ,,6.6,,50.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,518
Giá Liên Hệ,3040x1440,6.3,,16.0,2.0,Có camera tele,Không có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,519
9990000,1170x2532,6.1,43.0,12.0,2.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,521
2790000,720x1600,6.7,,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,522
1990000,700x1600,6.67,15.0,13.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,523
3190000,1612x720,6.56,7.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,524
27590000,1284x2778,6.7,10.0,12.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,526
3690000,1080x2400,6.72,12.0,64.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,528
16090000,1080x2412,6.7,,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,529
4990000,1080x2436,6.78,29.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,530
30990000,2796x1290,6.7,15.0,48.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,531
18990000,1440x3088,6.8,43.0,108.0,4.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,532
Giá Liên Hệ,1080x2400,6.78,,64.0,3.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,533
18990000,1116x2480,6.8,2.0,50.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,534
Giá Liên Hệ,1080x2376,6.7,,100.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,535
17990000,1080x2448,6.78,18.0,50.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,537
54900000,1080x2400,6.67,44.0,108.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,540
