DiscountedPrice,Resolution,ScreenSize,NumberOfReview,main_camera_mp,num_cameras,has_telephoto,has_ultrawide,has_ois,has_warranty,is_new_product,has_original_accessories,product_id
11990000,1792x828,6.1,23.0,12.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,541
27900000,720x1612,6.56,1.0,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,543
219900000,1x5,6.59,2.0,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,545
34900000,720x1604,6.67,53.0,8.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,548
Giá Liên Hệ,1440x3200,6.67,,64.0,3.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,549
Giá Liên Hệ,1080x2400,6.78,,50.0,3.0,Có camera tele,Không có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,550
196900000,1080x2340,6.2,8.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,551
3790000,1600x720,6.74,,13.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,552
Giá Liên Hệ,,6.6,1.0,50.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,553
2890000,720x1612,6.56,,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,555
Giá Liên Hệ,1080x2400,6.67,20.0,64.0,3.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,556
Giá Liên Hệ,,6.78,,200.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,559
12750000,1170x2532,6.1,0.0,12.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,560
Giá Liên Hệ,,6.3,,50.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,562
2690000,720x1640,6.56,1.0,13.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,563
Giá Liên Hệ,1080x2400,6.67,,108.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,564
Giá Liên Hệ,1080x2400,6.66,,50.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,565
5890000,1080x2340,6.5,15.0,50.0,3.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,566
250900000,1206x2622,6.3,23.0,48.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,568
Giá Liên Hệ,1440x3216,6.7,,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,570
299900000,1x5,6.78,3.0,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,571
5350000,1080x2436,6.78,11.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,572
3625000,1080x2400,,0.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,573
21990000,1290x2796,6.7,15.0,,,,,,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,[phone],120x160,1.77,34.0,,,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,577
4300000,,2.4,5.0,,,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,578
3590000,720x1612,6.56,18.0,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,579
5690000,1080x2400,6.67,17.0,108.0,4.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,580
500000,240x320,2.4,5.0,,,,,,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,581
42900000,1080x2460,6.79,89.0,108.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,582
18890000,2556x1179,6.1,10.0,48.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,583
89900000,1080x2400,6.67,4.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,584
2890000,720x1600,6.52,1.0,13.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,585
22990000,1440x3120,6.7,1.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,,,,587
18990000,,,,64.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,589
161900000,1170x2532,6.1,3.0,48.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,590
4290000,1080x2400,6.67,57.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,591
164900000,1080x2520,6.8,8.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,592
Giá Liên Hệ,1080x2340,6.39,1.0,24.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,,,,593
29900000,720x1600,6.67,2.0,48.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,594
3050000,720x1612,6.67,0.0,,,,,,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,595
Giá Liên Hệ,1220x2712,6.67,29.0,50.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,596
Giá Liên Hệ,1080x2400,6.81,1.0,64.0,4.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,597
Giá Liên Hệ,1080x2412,6.6,,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,598
7090000,1080x2340,6.6,0.0,48.0,3.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,600
12490000,1220x2712,6.67,40.0,50.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,601
5500000,240x320,2.4,28.0,,,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,603
8290000,,6.1,1.0,48.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,604
84900000,1080x2400,6.78,11.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,605
Giá Liên Hệ,1080x2340,6.7,,108.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,606
35900000,1080x2460,6.78,2.0,64.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,607
10690000,2712x1220,6.67,16.0,200.0,3.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,608
7990000,1080x2340,6.7,4.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,609
21990000,1170x2532,6.1,12.0,12.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,610
3790000,1080x2460,6.78,,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,611
3190000,2460x1080,6.79,35.0,108.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,612
190900000,1179x2556,6.1,13.0,48.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,615
16090000,,6.7,,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,616
Giá Liên Hệ,1080x2412,6.3,,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,617
Giá Liên Hệ,1440x3080,7.0,1.0,50.0,4.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,618
Giá Liên Hệ,1440x3200,6.78,,64.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,619
344900000,1179x2556,6.1,1.0,48.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,620
5290000,,6.78,1.0,50.0,2.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,623
44900000,720x1600,6.7,1.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,624
4390000,1080x2436,6.78,31.0,108.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,625
6500000,120x160,2.4,17.0,,,,,,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,627
3190000,720x1600,6.7,12.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,628
20990000,1080x2640,6.7,20.0,50.0,2.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,629
3990000,1612x720,6.56,1.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,[phone],3200x1440,6.73,,200.0,4.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,631
Giá Liên Hệ,1116x2480,6.8,,64.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,633
30990000,1440x3088,6.8,80.0,108.0,4.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,634
24990000,1170x2532,6.1,54.0,12.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,635
6990000,1080x2340,6.7,3.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,636
Giá Liên Hệ,1440x3200,6.43,1.0,64.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,637
5050000,,6.67,,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,638
3750000,720x1600,6.74,4.0,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,639
Giá Liên Hệ,2652x1200,6.78,,50.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,640
Giá Liên Hệ,1080x2400,6.67,,64.0,3.0,Không có camera tele,Không có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,641
6490000,1080x2400,6.43,6.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,644
5090000,1608x720,6.68,,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,645
127900000,1x5,6.78,16.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,646
Giá Liên Hệ,720x1280,5.5,,13.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,647
299900000,1290x2796,6.7,264.0,48.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,648
4590000,1080x2412,6.72,,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,649
233900000,2x1440,6.8,139.0,200.0,4.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,650
Giá Liên Hệ,1080x2388,6.8,,48.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,651
19690000,2340x1080,6.2,1.0,50.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,652
81900000,1080x2340,6.6,79.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,654
23490000,,6.5,,52.0,4.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,655
5490000,1220x2712,6.67,160.0,108.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,[phone],,6.79,16.0,13.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,657
193900000,1290x2796,6.7,49.0,48.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,658
Giá Liên Hệ,1440x3120,6.7,,50.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,659
Giá Liên Hệ,3200x1440,6.78,,50.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,660
Giá Liên Hệ,,7.6,,48.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,661
7990000,1220x2712,6.67,176.0,64.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,662
Giá Liên Hệ,1240x2772,6.74,,64.0,3.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,663
119900000,1080x2412,6.7,29.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,664
Giá Liên Hệ,1080x2460,6.76,,64.0,2.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,665
5790000,1080x2436,6.78,17.0,108.0,3.0,Không có camera tele,Không có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,666
8490000,1080x2412,6.7,5.0,50.0,2.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,667
Giá Liên Hệ,,,,64.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,668
19990000,1080x2340,6.2,1.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,669
Giá Liên Hệ,,6.72,,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,670
3590000,1080x2640,6.8,,64.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,672
47900000,720x1600,6.745,10.0,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,675
289900000,2x1440,6.9,14.0,200.0,4.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,677
4090000,1080x2400,6.43,44.0,50.0,4.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,678
159900000,1080x2412,6.7,5.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,679
6000000,128x160,2.0,7.0,,,,,,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,680
19290000,2778x1284,6.7,33.0,12.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,681
28900000,720x1600,6.67,3.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,682
38900000,720x1612,6.56,8.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,684
4390000,,6.78,12.0,108.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,685
79900000,1080x2400,6.67,44.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,686
15900000,240x320,2.4,20.0,2.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,687
34990000,2796x1290,6.7,6.0,48.0,3.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,688
12590000,2532x1170,6.1,42.0,12.0,2.0,Không có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,689
Giá Liên Hệ,1600x720,6.52,,2.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,691
2390000,720x1600,6.74,3.0,13.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,692
2990000,1080x2408,6.6,28.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,693
3790000,1080x2400,6.67,53.0,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,694
Giá Liên Hệ,,6.67,,48.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,695
Giá Liên Hệ,720x1600,6.7,,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,696
69900000,720x1604,6.67,13.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,697
Giá Liên Hệ,1080x2340,6.0,,16.0,2.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,698
Giá Liên Hệ,1080x2392,6.77,,50.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,699
3890000,1080x2460,6.78,17.0,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,701
3990000,1080x2408,6.6,63.0,,,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,703
3190000,720x1612,6.56,10.0,8.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,705
Giá Liên Hệ,1440x2880,6.0,,2.0,1.0,Không có camera tele,Không có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,706
Giá Liên Hệ,,6.9,,13.0,2.0,Không có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,707
5790000,1080x2400,6.67,32.0,108.0,4.0,Có camera tele,Có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,708
Giá Liên Hệ,3200x1440,6.66,,108.0,3.0,Không có camera tele,Không có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,709
3690000,720x1600,6.745,1.0,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,710
5550000,1080x2340,6.6,75.0,48.0,3.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,711
6590000,1080x2392,6.8,22.0,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,712
17990000,3120x1440,6.7,10.0,50.0,3.0,Có camera tele,Có camera siêu rộng,Có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,714
2790000,,6.6,7.0,50.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,715
5390000,1080x2388,6.64,,50.0,2.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,[phone],,6.79,13.0,13.0,1.0,Không có camera tele,Không có camera siêu rộng,Không có chống rung OIS,Không có bảo hành,Sản phẩm mới,Đầy đủ phụ kiện,718
